 2005	1	 1	0	1	 85	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	   1761.00	  3638.00	  2873.00	   5890.00	      0.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	 47395.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_39 
 2006	1	 1	0	1	123	   0	    0.0	    0.0	    0	    0	    0	     0	  1989	  1989	   970.00	   4082.00	  11941.00	 11873.00	 65761.00	   9769.00	   2121.00	      0.00	     0.00	     0.00	     0.00	     0.00	  3930.00	     0.00	     0.00	     0.00	    0.00	 1989.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_40 
 2007	1	 1	0	1	292	   0	    0.0	    0.0	    0	    0	    0	     0	     0	   139	 16209.00	  38950.00	  34826.00	 52638.00	 16367.00	   5406.00	      0.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_41 
 2008	1	 1	0	1	236	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	    588.00	  4964.00	  4442.00	   7503.00	      0.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    24.00	    0.00	  207.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_42 
 2009	1	 1	0	1	169	   0	    0.0	    0.0	    0	12159	12159	133744	206695	148028	 36655.00	  26406.00	   2813.00	  7222.00	 29651.00	   2534.00	     29.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_43 
 2010	1	 1	0	1	146	   0	    0.0	    0.0	    0	    0	    0	     0	  8736	     0	 10295.00	  23448.00	  23056.00	 29348.00	 47848.00	   9498.00	    262.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_44 
 2011	1	 1	0	1	156	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	    229.00	   2580.00	  5681.00	 43621.00	   2832.00	     71.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_45 
 2012	1	 1	0	1	179	   0	    0.0	    0.0	    0	    0	    0	     0	     0	   410	   553.00	   1275.00	   2410.00	 18434.00	 25801.00	  22077.00	    173.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_46 
 2013	1	 1	0	1	192	   0	    0.0	    0.0	    0	    0	    0	  1655	  1655	     0	     0.00	      0.00	    332.00	  2753.00	  7035.00	   2196.00	      0.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_47 
 2014	1	 1	0	1	231	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	   2163.00	  1082.00	  2106.00	   1461.00	      0.00	      0.00	  2827.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	  802.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_48 
 2015	1	 1	0	1	183	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	   9742.00	   653.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_49 
 2016	1	 1	0	1	 69	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	   909.00	    699.00	    440.00	  3125.00	  5997.00	  10216.00	  15490.00	  21190.00	  9250.00	  1954.00	  2269.00	   300.00	   232.00	    87.00	    25.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_50 
-2017	1	 1	0	1	  1	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      8.71	    43.54	    39.18	     39.18	     52.24	     95.77	    95.77	     8.71	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_51 
-2018	1	 1	0	1	 12	   0	 1276.8	 1755.6	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	   609.00	  2019.84	   5726.97	   5954.41	   5820.99	  2794.71	  3389.55	   978.76	   422.52	   122.39	    98.88	   923.48	   607.07	 1760.54	    0.00	    0.00	  692.60	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_52 
-2019	1	 1	0	1	 46	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	   149.58	    330.15	   1264.12	 11134.03	 17447.79	  37606.77	  33764.86	  31899.81	 22699.62	  2056.43	     0.00	   167.11	    83.56	     0.00	     0.00	   122.71	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_53 
-2020	1	 1	0	1	  1	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	   339.26	    678.52	   2035.57	   3392.62	  6219.81	  2487.93	   226.18	   339.26	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_54 
 1985	1	 2	0	2	 19	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	   2822.00	   5368.00	  5711.00	  5594.00	   1624.00	   2170.00	   3688.00	  1284.00	  1590.00	  1002.00	  2424.00	  1123.00	  1485.00	  1669.00	  1171.00	  457.00	  143.00	  443.00	  207.00	  139.00	  325.00	    7.00	   14.00	    0.00	  125.00	 257.00	 375.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_55 
 1986	1	 2	0	2	 31	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	    32.00	     59.00	    461.00	  1123.00	  2607.00	   2174.00	   3118.00	   1579.00	  1540.00	   963.00	  1083.00	  1435.00	  1868.00	  2033.00	  1350.00	  1721.00	  863.00	  741.00	  621.00	  539.00	  681.00	  351.00	  392.00	  254.00	  177.00	  177.00	  59.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_56 
 1987	1	 2	0	2	 69	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	     26.00	    102.00	   245.00	   658.00	    757.00	   1024.00	    924.00	  1630.00	   497.00	  1079.00	   214.00	   461.00	   358.00	   806.00	  1122.00	  717.00	  526.00	  431.00	  172.00	   98.00	   77.00	   97.00	  562.00	   44.00	  240.00	  46.00	 183.00	  17.00	  28.00	 39.00	   7.00	   4.00	  0	0	4	#_57 
 1988	1	 2	0	2	 53	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	     24.00	   838.00	  4597.00	   4578.00	   3030.00	   1744.00	  2166.00	  2108.00	  1304.00	  1295.00	  1215.00	   747.00	   740.00	   481.00	  841.00	  630.00	  651.00	  884.00	  398.00	  429.00	  308.00	  311.00	  156.00	   52.00	  59.00	  61.00	  24.00	 169.00	  0.00	   0.00	   0.00	  0	0	0	#_58 
 1989	1	 2	0	2	 26	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	   276.00	   630.00	  21750.00	  21856.00	    999.00	   366.00	   259.00	   183.00	    24.00	    75.00	    49.00	    75.00	   235.00	  420.00	  235.00	  231.00	  429.00	  169.00	  328.00	  210.00	   50.00	  185.00	   25.00	  93.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_59 
 1990	1	 2	0	2	 22	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    119.00	    164.00	    474.00	   533.00	  1063.00	  1380.00	  1324.00	  1085.00	   967.00	   760.00	   769.00	  414.00	  494.00	  627.00	  345.00	  277.00	  266.00	  190.00	  196.00	    0.00	  196.00	 156.00	  74.00	   0.00	  74.00	  0.00	   0.00	   0.00	  0	0	0	#_60 
 1991	1	 2	0	2	 53	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    10.00	    10.00	   1811.00	   3158.00	   2495.00	   860.00	   591.00	   628.00	  1053.00	  1530.00	  1536.00	  1440.00	  1344.00	 1062.00	 1067.00	 1756.00	 1191.00	 1411.00	 2280.00	 1280.00	 1312.00	 1273.00	 1286.00	 565.00	 556.00	 109.00	 256.00	  0.00	   0.00	   0.00	  0	0	0	#_61 
 1992	1	 2	0	2	111	   0	    0.0	    0.0	    0	    0	    0	     0	     0	    44	    88.00	      0.00	      0.00	     0.00	     3.00	    616.00	   3464.00	   2977.00	  2124.00	  1332.00	   974.00	   719.00	   557.00	   446.00	   654.00	   523.00	  499.00	  697.00	  343.00	  286.00	  264.00	  525.00	  228.00	  222.00	  231.00	  176.00	 172.00	 149.00	  59.00	  13.00	 44.00	  21.00	   0.00	  0	0	0	#_62 
 1993	1	 2	0	2	123	   0	    0.0	    0.0	    0	    0	    0	     0	     7	     7	     4.00	     11.00	    331.00	  1975.00	  1314.00	   2175.00	   5307.00	   5933.00	  4077.00	  3082.00	  2857.00	  2235.00	  1507.00	  1104.00	  1531.00	  1073.00	 1688.00	 1991.00	 2262.00	  999.00	 1125.00	 1423.00	  887.00	  547.00	  662.00	  727.00	 606.00	 176.00	 128.00	  20.00	  0.00	   5.00	  24.00	  0	0	0	#_63 
 1994	1	 2	0	2	155	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    53.00	  2507.00	  17514.00	  41410.00	  36295.00	 20278.00	 13387.00	  7327.00	  5906.00	  4144.00	  1898.00	  2142.00	  2831.00	 1407.00	 3143.00	 2615.00	 1872.00	 1361.00	 1706.00	  787.00	  194.00	  525.00	   59.00	 253.00	 543.00	 408.00	  15.00	 27.00	   0.00	   0.00	  0	0	0	#_64 
 1995	1	 2	0	2	107	   0	    0.0	    0.0	    0	    0	    0	     0	    37	   147	    73.00	     73.00	     37.00	    73.00	   110.00	   4051.00	  14846.00	  32436.00	 33924.00	 23719.00	 10655.00	  6757.00	  4376.00	  2709.00	  2763.00	  2189.00	 1069.00	 2014.00	 1888.00	 2907.00	 2051.00	 2210.00	 2218.00	  898.00	 2550.00	 1295.00	 142.00	  10.00	  25.00	 253.00	  0.00	   0.00	   0.00	  0	0	0	#_65 
 1996	1	 2	0	2	106	   0	    0.0	    0.0	    0	    0	    0	     0	    24	    24	     0.00	      0.00	      0.00	     0.00	     0.00	   3204.00	  11374.00	   8560.00	 13522.00	 18431.00	 17622.00	  9343.00	  7156.00	  4070.00	  2591.00	  2349.00	 2779.00	 1182.00	  937.00	 1737.00	  889.00	 1512.00	  685.00	 1409.00	  914.00	  835.00	 748.00	 177.00	 178.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_66 
 1997	1	 2	0	2	137	   0	    0.0	    0.0	    0	    0	    0	     0	    14	    29	    58.00	     29.00	    100.00	   138.00	   533.00	   1294.00	   7827.00	   7802.00	  9038.00	 11155.00	 12767.00	 14218.00	 11620.00	  7425.00	  4019.00	  2324.00	 1931.00	 1348.00	  753.00	  768.00	  755.00	 1027.00	 1130.00	  655.00	  463.00	  407.00	 330.00	 143.00	  28.00	  94.00	  0.00	   0.00	   0.00	  0	0	0	#_67 
 1998	1	 2	0	2	111	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	   731.00	   1269.00	   1079.00	  1366.00	   786.00	    676.00	   5281.00	   7589.00	 10236.00	  9821.00	 10320.00	  8341.00	  9011.00	  6339.00	  7604.00	  4291.00	 3777.00	 2994.00	 1642.00	 1015.00	  892.00	  741.00	  854.00	  435.00	  545.00	  354.00	 295.00	  86.00	 144.00	  50.00	  0.00	   0.00	   0.00	  0	0	0	#_68 
 1999	1	 2	0	2	149	   0	    0.0	    0.0	    0	    0	    0	     0	     0	   104	   260.00	    122.00	    177.00	   602.00	  1074.00	   1957.00	  11654.00	  15277.00	 19251.00	 14093.00	 11303.00	  9710.00	  6904.00	  6689.00	  6477.00	  4380.00	 4305.00	 3643.00	 2446.00	 2370.00	 1599.00	 1327.00	 1026.00	 1015.00	  652.00	  624.00	 283.00	  93.00	   0.00	  79.00	 66.00	  66.00	  28.00	  0	0	0	#_69 
 2000	1	 2	0	2	 65	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    16.00	    18.00	    138.00	   5880.00	   5954.00	  7621.00	  5425.00	  4950.00	  3902.00	  2189.00	  1791.00	  1704.00	  1245.00	 1306.00	 1464.00	 1074.00	  860.00	  647.00	  172.00	  260.00	   50.00	  199.00	   68.00	  64.00	   0.00	 155.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_70 
 2001	1	 2	0	2	114	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    246.00	   4393.00	   4273.00	  5531.00	  7145.00	  5337.00	  4579.00	  2859.00	  2679.00	  1560.00	  1386.00	 1932.00	 1651.00	 1315.00	 1332.00	  529.00	  635.00	  247.00	  220.00	  185.00	  200.00	  70.00	  44.00	  89.00	  70.00	  0.00	  35.00	   0.00	  0	0	0	#_71 
 2002	1	 2	0	2	145	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    85.00	   1113.00	   4776.00	   4791.00	  4551.00	  5657.00	  7479.00	  6871.00	  5474.00	  3452.00	  2449.00	  2632.00	 2723.00	 1873.00	 1572.00	  792.00	 1243.00	  909.00	  446.00	  523.00	  394.00	  396.00	 171.00	 180.00	  85.00	  24.00	  0.00	   0.00	   0.00	  0	0	0	#_72 
 2003	1	 2	0	2	 90	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	    12.00	    12.00	    347.00	   6738.00	   7562.00	  8447.00	  7163.00	  6892.00	  5129.00	  4649.00	  3693.00	  3070.00	  1752.00	 1639.00	 1094.00	  974.00	  609.00	  580.00	  388.00	  315.00	  191.00	  119.00	  266.00	   8.00	 107.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_73 
 2004	1	 2	0	2	 69	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	   151.00	    114.00	   3383.00	   4778.00	  7305.00	  7164.00	  6298.00	  5551.00	  4972.00	  4272.00	  3418.00	  3519.00	 1990.00	 1623.00	 1259.00	 1182.00	  957.00	 1195.00	  511.00	  161.00	  429.00	  124.00	   3.00	 136.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_74 
 2005	1	 2	0	2	 25	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	     30.00	   1459.00	   5096.00	  5733.00	  5562.00	  5847.00	  2889.00	  2587.00	  1756.00	  2391.00	  2107.00	 2111.00	 1980.00	 2538.00	  812.00	 1071.00	   42.00	  400.00	  849.00	  261.00	  163.00	 142.00	   0.00	 240.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_75 
 2006	1	 2	0	2	 67	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    74.00	      0.00	   3969.00	  12293.00	 12638.00	 14461.00	 14923.00	 10989.00	  8786.00	  9345.00	  5063.00	  4132.00	 4038.00	 4524.00	 2755.00	 1619.00	 2088.00	  621.00	  794.00	  551.00	  244.00	  169.00	 560.00	 344.00	  54.00	 100.00	  0.00	   0.00	   0.00	  0	0	0	#_76 
 2007	1	 2	0	2	 31	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	   1136.00	   5131.00	  14565.00	 15142.00	 14050.00	 12606.00	 10768.00	 12287.00	  8705.00	  5167.00	  6074.00	 4873.00	 3812.00	 4817.00	 4253.00	 2142.00	 3384.00	 1247.00	 1252.00	    0.00	  747.00	 487.00	   0.00	   0.00	  24.00	 24.00	  24.00	   0.00	  0	0	0	#_77 
 2008	1	 2	0	2	 30	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    313.00	   4013.00	  11689.00	 16359.00	 18034.00	 18687.00	 12444.00	 10441.00	  7197.00	 13773.00	  7484.00	 3684.00	 3598.00	 3289.00	 2458.00	 2440.00	  303.00	  506.00	  318.00	  615.00	  591.00	   0.00	   0.00	 200.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_78 
 2009	1	 2	0	2	 19	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	     74.00	   8613.00	  14610.00	 12252.00	 18429.00	 15522.00	 11032.00	  9124.00	  7768.00	  5868.00	  4579.00	 4902.00	 2018.00	 3718.00	 2757.00	 1475.00	 1029.00	  814.00	  667.00	  147.00	  520.00	 299.00	  74.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_79 
 2010	1	 2	0	2	 41	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	   2315.00	  16065.00	 30120.00	 30121.00	 40653.00	 24649.00	 10232.00	  6746.00	  3421.00	  2913.00	 2137.00	 1626.00	 1675.00	  507.00	  760.00	  539.00	  302.00	  598.00	  331.00	  222.00	  56.00	   0.00	  56.00	  28.00	  0.00	   0.00	   0.00	  0	0	0	#_80 
 2011	1	 2	0	2	 56	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	    12.00	    180.00	   2327.00	   7968.00	 10975.00	 13369.00	 10926.00	 11254.00	 10787.00	  9886.00	  6722.00	  6716.00	 4301.00	 3064.00	 2450.00	 2410.00	 2342.00	 1525.00	  625.00	  501.00	  297.00	  251.00	 228.00	 145.00	 102.00	  69.00	  0.00	   0.00	   0.00	  0	0	0	#_81 
 2012	1	 2	0	2	100	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    520.00	   4350.00	  11740.00	 12483.00	 14279.00	 12748.00	 12865.00	  7284.00	 13932.00	  9586.00	  9411.00	10724.00	 5622.00	 4735.00	 2099.00	 2450.00	 2478.00	 1173.00	  566.00	  675.00	  137.00	 394.00	  14.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_82 
 2013	1	 2	0	2	 42	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    569.00	   6040.00	  14247.00	 17604.00	 17459.00	 11704.00	 10487.00	  7481.00	 10703.00	  9458.00	  9034.00	 6570.00	 6686.00	 5108.00	 5206.00	 1152.00	 1560.00	 1394.00	 1065.00	  555.00	  742.00	 507.00	 292.00	 244.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_83 
 2014	1	 2	0	2	 73	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	    242.00	   4676.00	  10891.00	 13762.00	 25710.00	 20762.00	 19882.00	 13868.00	 10537.00	 10014.00	  9735.00	 8784.00	 8504.00	 6874.00	 5473.00	 3441.00	 2491.00	 1627.00	  627.00	  279.00	  566.00	 190.00	  12.00	 161.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_84 
 2015	1	 2	0	2	 79	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	     56.00	    673.00	   2159.00	  6646.00	 13933.00	 16753.00	 16672.00	 16306.00	 12497.00	 10026.00	  7007.00	 7775.00	 5112.00	 4352.00	 4358.00	 4486.00	 2297.00	 1991.00	 1524.00	  740.00	  501.00	 523.00	  15.00	 104.00	  15.00	 78.00	   0.00	   0.00	  0	0	0	#_85 
 2016	1	 2	0	2	110	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	    212.00	  1973.00	  9062.00	 15595.00	 13444.00	 13398.00	 12345.00	 12837.00	 11745.00	11516.00	 7131.00	 6141.00	 4862.00	 3526.00	 2914.00	 1649.00	 2003.00	  623.00	 1115.00	 183.00	 183.00	  72.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_86 
 2017	1	 2	0	2	171	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	      6.39	  4647.63	 15462.07	 10587.12	 10046.87	  6513.67	  5358.36	  4244.31	  3177.95	 3714.95	 3947.23	 2206.96	 1915.77	 1171.91	  629.83	  436.82	  228.82	  519.91	  119.14	  82.74	 258.32	  39.35	 109.48	 39.36	   0.00	   0.00	  0	0	0	#_87 
 2018	1	 2	0	2	123	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	      6.62	  4104.65	 12841.41	 15722.07	 16713.81	 16570.16	 11819.20	 12418.38	 13440.11	12180.09	 9827.24	 6506.93	 5655.38	 3804.17	 2414.65	 2719.92	 1089.00	  126.10	  890.01	 240.80	   4.37	  23.23	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_88 
 2019	1	 2	0	2	103	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	    602.28	  6820.35	 42253.84	 33841.62	 19873.10	 16838.57	 10932.55	  8741.70	  8965.00	 6775.23	 4960.66	 5230.34	 3194.28	 2586.11	 1721.54	 1511.80	  674.13	  436.33	  680.72	 313.58	 240.76	  79.29	  69.27	  0.00	   0.00	   0.00	  0	0	0	#_89 
 2020	1	 2	0	2	 95	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	     41.35	  6208.18	 40274.89	 37641.77	 30137.43	 24594.44	 12739.75	 10047.81	 10612.89	12092.46	 4877.51	 5800.72	 3194.25	 1862.88	 1585.52	 1814.26	 1336.90	  485.43	  364.25	  38.96	  38.96	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_90 
 1985	1	-3	0	2	  2	   0	    0.0	    0.0	    0	    0	    1	     3	     2	     1	     1.00	      1.00	      2.00	     2.00	     2.00	      0.00	      1.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	  264.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_91 
 1987	1	-3	0	2	  1	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	      0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     0.00	     2.00	    1.00	    1.00	    1.00	    1.00	    1.00	    1.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_92 
 1988	1	-3	0	2	  2	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	     76.00	    228.00	   301.00	   882.00	  1103.00	   594.00	   515.00	   443.00	   367.00	   149.00	  145.00	   76.00	   76.00	    0.00	   76.00	  228.00	  152.00	   76.00	   76.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_93 
 1989	1	-3	0	2	  4	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	      0.00	     0.00	     8.00	    20.00	    51.00	    40.00	    16.00	    60.00	   198.00	  235.00	  401.00	  306.00	  421.00	  532.00	  207.00	  140.00	   85.00	   69.00	    0.00	   4.00	  11.00	  26.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_94 
 1991	1	-3	0	2	  1	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	      0.00	     0.00	     0.00	   435.00	  2111.00	  2590.00	  1683.00	   720.00	   820.00	    0.00	    0.00	    0.00	   56.00	  224.00	   56.00	    0.00	  279.00	  112.00	   56.00	  56.00	   0.00	  56.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_95 
 1992	1	-3	0	2	  2	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	      0.00	      0.00	     0.00	    59.00	    20.00	   277.00	   138.00	   296.00	   692.00	   415.00	 1502.00	  573.00	  217.00	  158.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_96 
 1995	1	-3	0	2	  2	   0	    0.0	    0.0	    0	    0	    0	     0	     0	     0	     0.00	      0.00	      0.00	     0.00	     0.00	      0.00	   1629.00	   1303.00	  1303.00	  1629.00	   326.00	     0.00	     0.00	     0.00	     0.00	     0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	    0.00	   0.00	   0.00	   0.00	   0.00	  0.00	   0.00	   0.00	  0	0	0	#_97 
